flower,genotype,phenotype
mum,RrYyWW,yellow
mum,RrYyWw,red
mum,RrYyww,pink
mum,RrYYWW,purple
mum,RrYYWw,purple
mum,RrYYww,purple
mum,RRyyWW,red
mum,RRyyWw,red
mum,RRyyww,red
mum,RRYyWW,purple
mum,RRYyWw,purple
mum,RRYyww,red
mum,RRYYWW,green
mum,RRYYWw,green
mum,RRYYww,red
windflower,rrooWW,white
windflower,rrooWw,white
windflower,rrooww,blue
windflower,rrOoWW,orange
windflower,rrOoWw,orange
windflower,rrOoww,blue
windflower,rrOOWW,orange
windflower,rrOOWw,orange
windflower,rrOOww,orange
windflower,RrooWW,red
windflower,RrooWw,red
windflower,Rrooww,blue
windflower,RrOoWW,pink
windflower,RrOoWw,pink
windflower,RrOoww,pink
windflower,RrOOWW,orange
windflower,RrOOWw,orange
windflower,RrOOww,orange
windflower,RRooWW,red
windflower,RRooWw,red
windflower,RRooww,purple
windflower,RROoWW,red
windflower,RROoWw,red
windflower,RROoww,purple
windflower,RROOWW,pink
windflower,RROOWw,pink
windflower,RROOww,purple
